ITEM: TIMESTEP
33660 22361
6492 24474
17936 25212
23092 12602
18756 523
22089 6221
5705 13351
20092 33059
26739 24890
1500 6285
28395 1712
29996 24216
10912 12734
23918 32259
7480 16211
14639 26383
27780 30425
908 15283
33809 25144
21394 29257
3115 21528
7428 31193
29452 13584
21637 23967
8242 29424
33525 16123
335 22791
20696 4645
4922 25314
21570 24331
16898 32514
25983 9193
14547 6777
12543 32548
21345 16896
30238 12723
6129 30856
9186 3914
31959 21771
20093 27908
7546 24702
18147 16492
27460 38
26597 600
7142 3171
10748 31731
10808 26573
15457 32406
21405 30970
16776 4306
17733 25434
7886 17468
27788 27455
17303 25509
31008 16828
18682 3301
28863 4312
3337 14132
7567 5119
5527 7189
17240 1670
16846 847
22236 25353
24137 32376
13478 10418
32620 32449
31984 32072
4612 18184
15326 18978
22872 3630
3240 27542
12254 32390
22454 29395
26523 30598
8819 12823
31506 18014
23604 27902
13902 6098
9090 1832
4459 3221
4354 28853
30094 3012
7462 31503
30532 27628
12525 8164
13592 24473
16709 17071
5502 1820
2689 834
18925 9527
6597 29458
426 6424
1598 25903
33679 15265
26335 27391
17178 30208
32054 25766
25809 21232
23101 11203
8004 12202
28012 23466
22763 18825
15787 8857
25182 1417
21989 11578
30772 30747
29833 3844
5090 11304
26778 22686
14373 8239
26518 24545
19739 3789
29796 13593
26092 5160
16310 25752
15590 648
4158 19527
20694 16211
16765 23690
6194 7459
3623 13966
18610 14101
25122 33889
26736 49
13036 24558
32405 545
588 3364
11746 26688
18657 24226
32880 26401
26696 4242
25295 19881
25097 10271
15867 23418
9584 20644
16733 20861
2393 29058
31614 6250
14084 6573
4150 6551
26073 6724
25250 32507
8949 20459
9379 15518
30082 5623
22595 22591
5572 2709
27843 641
12864 9831
22880 30291
31783 32812
31541 19611
18656 29803
13273 10942
21796 3996
21032 1790
14131 31299
14528 240
8804 28025
12562 20265
19929 20681
8008 166
19473 4484
29814 24884
32071 20914
20969 28146
2343 19286
1036 16481
7281 6908
21385 4372
16822 1777
26012 30250
16655 31775
24595 24774
4558 4628
24834 10311
12732 22222
14260 26057
9809 15333
26235 13687
19297 15717
32008 18986
4804 5670
26790 18275
7822 19609
9665 22849
11021 23394
29732 25648
22690 17197
4704 2750
13798 29790
21864 8443
18317 12937
21177 20492
280 12506
10440 33484
4772 27219
9923 28160
18752 32272
2185 3061
28109 25735
18933 27545
958 9105
24357 4130
2126 10784
1706 1263
1168 22349
26424 31865
4978 24495
15021 8613
5627 3881
3023 23993
6419 9728
9453 10872
33058 12231
5863 17180
33872 17370
6650 2367
10268 9412
6611 23622
8472 14509
10101 4267
2289 30947
20358 22373
22669 5155
5139 3190
29293 9012
29844 22705
22434 14273
25275 18965
5820 33681
18853 14107
22605 18517
28131 8568
3500 30157
13602 25807
12933 24231
14278 7831
31325 13237
6198 243
14276 17241
9920 25924
14675 19328
13469 24248
27045 11017
28239 13916
2066 22321
1655 16166
9110 18956
7876 14840
2449 27569
10405 22721
28711 17490
19616 29798
3079 25239
8235 8344
14905 17830
22823 26786
16225 11185
25772 16546
20688 12285
2319 3969
17353 4714
8993 28209
17169 22803
12353 20946
11024 1540
28434 13888
14404 5635
3319 2861
2500 2797
19242 18535
33730 12702
29020 4885
33306 25355
11990 16195
15367 8016
22911 1608
28277 3073
13014 7664
21953 33263
26063 18859
30956 10490
28747 26161
5598 30589
33759 4288
24712 1435
17591 15603
23842 6691
17283 22785
14738 13602
31695 17360
30782 26774
10545 18468
29833 15707
32028 7863
1017 25732
705 19078
21578 12471
12021 29286
5339 6325
27901 33186
23397 8084
12725 20066
29020 16251
33297 29049
7150 27354
14859 33163
6809 13780
21723 27161
18041 23178
6277 4667
32527 32149
9979 7736
33613 21615
27587 27013
797 1198
2996 33464
17826 17790
5274 26151
1334 1098
32937 25426
3074 28279
24733 6490
2412 9549
15280 8317
7659 31427
27493 27311
21462 23942
11730 11605
19626 12709
26187 29905
11274 9820
24248 31750
27169 7580
29736 23831
24003 7379
20495 33072
849 2829
11931 2576
779 10022
15748 3586
19968 3674
15010 30438
7409 18332
7017 21297
12836 10175
959 8414
28997 20612
5806 25247
19350 29201
28180 19204
15334 25930
20871 24358
6400 17999
12375 23825
25706 19778
28844 1628
17902 5267
7534 32230
27286 21818
1812 32479
30832 7872
24980 14832
25249 4778
28312 29592
18006 14786
11442 7524
7925 24388
15542 3369
14802 32931
20230 18193
32814 389
33243 9248
24889 32850
22782 31843
16104 12324
19639 22468
32466 4843
13277 32795
4596 30960
19548 25956
677 31732
26517 22217
1747 28404
29071 27629
30204 6427
18923 25317
15993 7732
30485 29026
11380 32122
3478 13759
24443 16287
7 15891
21885 18005
33376 4852
17841 20140
24686 14857
2886 21689
27811 10201
18036 17423
32822 14629
26481 2444
17036 1151
29280 29619
6223 31878
33572 22625
2026 2991
8547 20398
14727 13138
11397 31122
3983 1565
19084 28690
18353 18841
9325 8998
16334 2359
8716 30376
9792 23478
10118 33722
24043 28005
10903 2740
32300 6575
17581 27002
3566 28008
23956 26534
5675 7410
29935 2967
6079 18700
26104 16373
30648 25544
11871 25711
9242 22088
20383 12883
10768 5700
3598 330
25405 8730
3811 5933
27008 23954
19569 30568
22629 32045
6466 33690
15960 29978
33535 11174
6500 13812
27899 16617
13450 30332
10000 25464
15901 12414
9361 29205
2666 11858
24894 21533
29381 23362
22614 11106
20991 12803
10503 26080
32532 3202
25089 27566
9136 17084
2472 17876
13346 27161
10840 24675
20664 10582
13091 28996
8762 26350
14246 22273
5011 32277
15946 22698
25433 9569
26181 4838
32622 22773
4513 20807
16735 33627
19413 32695
3577 15181
27711 4436
23868 2624
18691 30294
2888 17933
33373 29705
27124 12189
2482 20716
2957 12401
15349 31620
23995 32491
12181 12237
16672 18397
9171 32783
28921 24076
29186 11865
27367 29104
30823 14668
19607 33851
30304 16390
2845 17923
3569 10010
28528 3550
12409 19849
18446 30617
22739 11071
22544 5205
22920 20524
15161 4830
17970 23629
20344 12265
24540 27494
23996 33050
11701 2927
7175 22800
11299 19528
4747 17597
10020 8586
32450 11429
22175 33532
30026 1058
33865 12079
19036 12353
30548 28630
21741 25166
8946 10773
14958 5543
10199 17364
10942 17791
27148 14320
13472 7025
17296 25456
13975 8975
8969 17231
22205 24182
26824 23530
2563 33696
25579 33879
19635 7221
20251 29600
24369 32302
678 24347
28400 20169
21159 11479
19041 26562
31969 18629
19957 1348
19483 22928
19028 19900
13621 15883
2695 30213
7656 9382
17871 27654
33404 19900
20760 15028
25411 27581
23864 6853
16562 18802
19106 13155
13760 21634
22855 17672
33527 8336
21820 21708
28456 29519
28502 15225
31307 2227
24946 12599
7299 2485
15329 24745
9024 31363
5184 15202
10638 21617
21238 12549
4923 14240
5511 29897
13046 27993
1030 17189
16915 32023
10567 32781
19435 12894
24338 17481
15184 33099
27427 25230
14814 19146
26718 8940
27644 22558
28687 33524
4050 32753
5728 6979
17509 21528
1284 12351
33294 21089
31281 5996
32424 31036
33739 8860
4120 7379
19034 18609
7575 32583
17229 31376
4747 4217
6344 644
13380 17970
24873 15708
3906 6976
28297 12530
12547 3245
10510 11369
31530 29645
20540 28930
795 14004
2987 15435
30739 29041
24548 453
7013 5211
19782 3408
29743 28983
85 9029
23115 11443
6082 22512
27425 32546
32789 28424
9002 12181
1254 21452
13743 14530
13276 9339
20304 10275
16685 21328
5440 26173
8452 27497
7166 5739
4080 13762
9935 5863
16313 2579
24038 5301
26573 1810
17141 25628
441 1078
21149 10018
25459 5546
32562 10419
13668 13610
27738 31773
27027 12238
9300 25722
9420 16016
2053 33899
28560 9066
27533 31614
32198 15217
1752 19628
21695 3960
10721 31250
27559 17091
23185 29913
31895 32969
31621 2644
11960 2884
24157 31558
17538 5305
30065 24285
1986 17934
23022 15151
22026 21629
12670 24511
27202 11956
17846 22332
21788 22837
17161 31159
26453 15137
617 4094
9224 19724
28925 8106
19964 25085
13838 6801
10718 5797
8476 26809
32729 10633
19790 8282
32865 1613
16679 23567
5824 12351
11315 9481
8664 12750
6672 27935
29879 21429
6874 12997
11880 13831
9967 3016
149 14968
3057 16228
7162 24694
18841 13170
7862 12163
11705 27602
2139 8928
17674 432
33300 31831
19924 25718
5766 21733
4828 13662
2495 30914
15863 482
15707 15982
14653 30354
12470 20714
18057 31377
8924 19105
6541 19853
15067 28177
370 4217
4490 10633
26877 2985
27619 3776
19068 4601
5723 24719
23344 31081
12323 32509
22341 2937
15719 33222
21757 3453
26899 18775
32155 22110
2358 30040
8970 27277
24734 12742
6846 28132
22579 28876
33234 16059
25312 61
6448 10308
9819 28385
32640 12244
21318 1242
1176 19054
2302 8418
16593 10461
6529 28450
9434 27101
10973 18801
31286 15991
8739 10983
1616 4856
24858 25293
10783 12348
5087 24820
33668 3852
21098 2222
13168 946
7005 29372
7827 196
24261 17221
22095 18117
6483 24704
2763 11524
708 12831
6771 3102
11564 19720
1853 25639
13346 24288
2310 16800
24421 9254
17755 9269
18908 33050
14980 17127
13818 6312
11370 20849
32896 19653
21353 27705
9053 33077
28865 15717
6385 13590
24006 33926
3087 14764
23784 20822
752 1722
3869 31754
11396 25674
5017 9236
32724 18585
4304 7767
20451 6338
146 839
7267 15173
8501 24077
2995 13652
27121 28101
27414 14490
2772 3636
18639 26104
26838 10569
16408 32238
26662 13246
915 27634
5299 17371
7191 12207
10120 9031
9372 30749
28079 1404
11201 15193
24342 32262
22346 29122
21790 2968
33032 23439
10287 2012
17329 31488
14298 26948
16734 21887
4359 19569
15571 8243
7037 20095
15017 9841
4448 6203
17287 1118
29140 29378
16432 29910
7871 29624
2101 12146
14653 5922
4203 1562
2301 26896
33159 22855
33385 6698
23926 5859
23427 27350
27482 24576
9770 27635
18030 32865
13708 23702
28026 29577
19077 26526
17234 13630
17590 29014
6008 1978
21793 23606
26691 20174
5105 2054
4887 32226
25382 16513
4227 21389
4669 2130
26074 8958
8639 23997
24329 3717
23072 30060
12232 13009
26695 7940
22380 14183
20590 3236
18984 28155
25967 31562
7747 13231
28398 14194
1141 1013
8470 1947
12555 6834
5067 20568
6010 24353
11039 30208
17360 28240
19536 14162
27253 28523
28286 26744
13761 8356
31674 14039
14232 2636
5114 32833
12320 737
16138 3927
21811 10803
17324 18622
28928 14276
4352 14924
27531 24508
670 18287
9077 246
11760 8315
22310 18827
317 29646
566 9417
368 17474
3100 31343
26231 5054
19342 4568
23528 1193
15527 32737
16589 17388
31846 25129
15536 7507
26947 20084
11394 12016
5628 20828
29204 5067
14910 26644
4681 29962
25424 26538
33251 137
4472 4985
8778 31479
9905 3368
4699 24141
21988 19059
3469 23562
25363 7603
10527 464
485 6365
7420 8085
187 32820
29569 5559
10673 9867
32437 1488
23505 8667
4887 15073
16657 27405
3702 20702
6204 31046
30073 21654
19918 3500
29967 16237
17321 3544
9344 30247
11333 15306
28611 11923
23940 17315
33177 30082
18276 31620
30822 11731
17245 19825
8560 19261
1626 31313
31279 12808
23796 13396
27573 4040
22570 9489
7175 26599
33069 15131
9241 4237
6296 21984
11625 10607
15645 7678
10833 1953
11338 20482
4399 22697
28026 24846
26994 13714
16007 11910
11867 11273
23326 20792
6819 23016
28155 20950
11803 23629
12803 4577
23197 12166
4689 13507
2066 20923
15816 25128
27101 21815
24487 18202
22885 28436
22522 8088
18785 9507
30525 26835
26891 7989
14027 5829
25414 33849
18885 8574
19580 19267
26031 27708
21728 12164
19668 19382
27315 21692
20057 29845
15762 24089
31423 6752
30652 746
31794 19154
12337 532
22079 7642
18501 4992
5538 25039
21620 15264
5165 13630
20544 4140
260 24305
8886 6318
20517 8462
11631 19590
15510 27513
450 3962
343 33575
15015 16333
33974 1600
28326 9370
15697 21728
27117 20718
29237 23674
20416 9632
25573 5593
16971 15934
10327 9733
15347 17669
21129 14286
2539 3356
31137 6681
29715 29470
13474 32884
29498 31778
9689 1238
3684 32825
16407 26024
33046 14851
32250 21851
12062 23038
31188 25669
14480 18092
32316 10619
22155 27903
10963 19948
16315 22324
31599 21911
18311 8122
19972 27386
31882 29261
17457 1657
11391 8211
31574 32071
11173 21459
10515 19060
9234 25277
32619 16835
23076 18681
1751 3479
5554 12368
31031 32298
10978 12737
8740 15401
16916 20609
21873 2174
28874 14546
5792 27691
5323 28030
31393 10049
30781 11425
29684 3691
14656 4081
14687 22026
26074 18891
6268 19629
19069 28122
4602 28252
21924 19926
14532 31570
3964 25415
462 3284
11216 6213
18827 17170
25852 31390
5372 20409
10675 1299
4035 6675
2828 2575
20533 15532
22375 2276
29038 25617
8430 6500
24447 16919
26710 2873
2466 6101
4373 33569
17934 15472
25869 18666
26998 32737
32966 21798
29099 16004
9674 18715
33090 26736
5674 21658
24049 20302
32030 1753
7714 22776
32698 25055
1514 12415
16588 1548
14275 29737
26737 3475
16293 21013
23479 30869
24884 4876
5789 27258
9347 12870
26295 12366
16134 24118
13806 31974
29637 22947
24452 27230
30844 23828
9173 32257
16863 31080
30137 17124
9227 1807
30598 31295
136 12312
23026 22377
11419 33255
4566 15
18391 13746
19086 2192
17859 33561
25356 20344
22775 10161
23565 17687
14512 31307
25315 7454
21251 18213
24242 11909
19454 11692
8998 9180
8554 5884
17281 18988
4765 14807
17987 7656
19035 18606
32513 29398
24477 10814
16552 24948
3178 21081
4188 13656
21857 13392
18697 25689
5033 22507
13626 16371
31024 22261
18407 1275
447 29910
11689 30624
6639 590
11449 13290
13908 2491
10087 706
8503 16632
26791 15212
23602 10018
14533 32981
28821 27671
9257 24038
15141 18813
18325 10370
820 9229
27116 4882
9548 1050
26877 28714
11412 25506
23004 5896
18277 27680
23154 27144
10246 32778
9691 3511
14900 21934
7229 31442
31358 11972
1000 2090
16604 31904
17369 23126
31983 4856
12872 2101
23091 16828
10834 4639
8770 5158
32017 25750
5026 7967
17398 2350
33598 18106
7241 15798
25171 12882
17288 27955
31232 4764
3643 31464
18321 10104
31096 12915
101 14506
5345 13670
24074 13039
26699 28609
21035 19438
31738 30025
22800 10684
9016 19063
5843 28524
26981 2767
2115 21793
24713 18283
9041 23441
14996 8900
19496 29321
30038 33037
32666 2951
27242 20604
8933 6728
13885 1845
2644 31966
10589 12756
14305 30732
16828 15959
4345 28914
24036 8758
13368 6976
33572 24384
3699 1849
2009 15555
20917 19062
30792 26807
11521 6243
5079 9304
23622 14314
29739 20719
12753 15082
428 18284
2603 16099
12181 10433
22547 1889
13016 8253
25207 9619
4318 19092
9164 8727
17596 31160
31949 3092
22577 20935
1631 31219
6364 1184
5123 21866
25018 11026
26693 30806
925 25876
25330 30693
27032 2795
21686 29678
22886 30011
21827 6349
8555 21372
12078 24575
28962 11336
10963 31606
33478 15455
9304 22217
23261 21064
9823 14172
12605 24324
15045 27703
13634 28304
19720 22197
3224 6039
32742 22716
16291 16305
17936 6099
3646 32445
25837 8629
27824 9878
20187 26625
21386 516
10160 23899
24781 6882
24959 6787
32857 16648
21318 25600
24769 25717
33571 4760
27834 23162
28583 23263
11601 13925
4387 969
8956 25305
32639 30125
17529 17735
22697 22793
7090 9723
1723 32220
2050 16565
10709 5940
30674 3057
7353 7029
21420 4870
12534 12114
9233 4408
31052 29371
18726 7931
24655 30915
29208 9461
4646 9676
33968 27069
29826 19985
27474 13158
5052 31856
19743 3122
30759 30227
24955 20789
27237 16410
8377 7784
6166 22134
20402 29573
8010 15284
31524 13638
24472 28916
33495 26837
32087 29413
28683 30255
16601 18142
45 17434
27592 8028
18472 3615
20809 1347
24 30358
13165 19251
15210 11166
3605 17577
24608 27317
33798 20782
9505 31002
26194 32672
22332 18892
1174 1467
14572 20654
8419 3444
279 10475
19171 33122
25361 16720
9901 2633
26959 13514
21684 18260
7477 22076
22601 3086
30800 11292
16817 5070
22719 13707
13378 7245
4252 18672
19895 11348
24633 1393
17986 10119
8758 10861
17569 17592
14494 18024
33465 8729
14065 10067
23439 2066
5501 32599
12870 26971
19605 4446
6194 16790
16532 16303
23851 13997
16330 19716
5389 10467
8469 24857
12444 7242
21947 10611
9717 1072
10148 33339
13056 6950
12564 1462
31986 14384
6198 24882
22910 4418
27044 8271
11787 2700
26290 31207
5825 10708
11531 4491
23789 13565
17364 21484
18388 31169
21484 17939
31637 30128
14021 18925
17462 31797
30588 19463
23760 22257
29779 1522
15287 11367
13553 9874
24689 29411
27039 17545
8857 31528
32115 28747
699 13764
26185 4333
12623 16610
16269 7679
27651 13387
30998 13380
29216 3962
27916 24394
7823 11803
27386 17146
18884 15471
2366 15165
2728 32143
32798 18664
17013 22443
31157 28438
13675 19806
19498 9649
10096 14383
14721 20397
20931 3190
5275 33953
10225 6264
21385 27331
8049 8914
30766 16638
21514 10174
17922 3154
7748 5957
6866 537
4779 12945
14597 22113
4512 28685
20506 9803
15675 20060
22541 33167
4731 7571
10312 10666
6701 24548
21382 11717
10395 21464
21363 15027
29499 3064
11503 27207
21657 24471
11585 30623
13759 20863
16104 31281
5536 4231
29965 23520
26068 5055
8756 13035
28237 10520
5026 28610
28505 14322
20664 30470
32128 18130
7917 10492
4077 14048
10074 14574
1546 11883
32654 22782
5524 16793
32242 27288
3469 29087
14055 19299
13216 10234
33275 19203
17823 22919
28043 20398
16952 28261
4018 29448
28854 18933
12768 30910
27252 30267
8838 33580
30764 12820
29133 17003
17373 14531
33974 18427
31532 5930
2092 15656
11121 23873
17893 21084
11154 6358
1848 4801
4222 29906
24489 7233
21375 2756
33728 15052
4930 33308
151 15573
29987 1382
7186 20122
25313 22624
6472 22494
10768 13146
28736 32916
4046 20009
32583 13194
10461 16920
18638 13072
6527 19996
27984 12915
6592 29059
25841 12027
21757 2920
13106 17581
25074 32725
18560 21597
33217 165
21150 29796
13487 25044
21095 28634
15544 3958
31349 20961
10659 13713
27471 3677
7808 19001
22428 8323
15645 30918
24119 1725
29688 27027
26651 27960
18575 2293
22461 27450
33699 23350
30457 30803
8987 9469
21029 33295
27813 28940
6418 4565
5927 12806
32080 8255
16260 22747
14129 1542
14442 11553
10038 33049
22855 14240
1365 15466
25180 9018
21804 16549
15514 9686
29391 14478
31401 17112
26590 27510
24696 6222
9186 23097
20446 12953
15270 3159
7391 7670
25874 10398
18506 33944
9970 8416
12063 7972
7141 31318
20958 10985
9569 16593
13130 31562
33044 12424
14525 30713
3718 19491
29477 20721
26666 29811
1340 24608
24787 13628
28133 17151
19171 15136
27250 15712
10895 23129
20147 6099
3630 16674
3241 7877
19536 15618
17672 7813
21580 21367
14762 29716
12369 19323
14097 3177
25630 9925
12373 30142
28973 10143
6907 5242
33753 4335
31046 22364
16161 25717
12039 27520
27653 26048
8864 146
1821 31789
32487 23708
27017 19677
8246 33517
22307 18689
16799 33209
26385 21525
22908 3703
6934 13990
2260 9131
2872 9089
21962 5584
10412 14314
11568 19217
3965 25670
8729 29300
25628 13653
4331 33523
13314 3295
3939 29353
32624 13978
9907 9526
5639 11125
26566 3807
31796 4196
1700 1813
33971 31481
24465 30704
30100 24491
2256 15719
6635 30134
13878 9615
1265 20447
10825 2238
23209 4049
17158 10650
21517 10489
29329 33715
27013 12922
17495 14042
5881 9774
22640 15149
335 20139
27793 21808
27390 2525
24045 7209
17891 22581
4603 33335
1840 9566
3747 17472
7650 15255
14019 30502
10956 10738
5486 9558
26047 20249
19747 7213
20267 3351
22219 29958
11167 11626
30172 15316
4588 4483
25531 31081
25464 9175
2606 11521
10942 29510
21327 29598
28578 2645
22765 16416
19042 33498
2077 24848
27320 3636
2749 5706
1917 8580
1257 6021
18056 7851
4007 33665
28803 8738
23308 30955
25406 22512
24994 21327
32461 1628
29425 8683
22524 10943
1913 32076
11475 4820
29458 2040
901 8624
20811 487
ITEM: TIMESTEP
2
ITEM: ATOMS
28834 216
14495 23710
32461 29427
17493 10297
17703 541
22358 15877
33514 16276
20522 13287
29810 13923
33227 11260
1445 11177
6683 4030
12708 19797
3970 33984
10313 21120
24143 22071
30208 22103
15663 6821
4291 12100
4268 978
31741 29784
28956 31529
16464 9767
3787 30668
13169 32736
16323 8741
12849 19159
5191 27259
30583 5360
25279 27549
19129 9914
6030 11774
18570 30294
21903 9149
10093 33971
20302 27839
21367 26232
14851 18587
25907 2845
20953 21778
9887 1526
19340 33194
17507 17180
21873 23093
6050 1002
2047 2930
33192 13329
30571 9888
7428 6904
15603 18394
20096 11780
17424 1156
32475 64
7502 22033
33575 23577
22135 33870
27150 12713
21611 2062
12575 25582
18892 10482
3191 1349
19238 26596
3003 10200
18108 8593
546 8626
173 23794
23103 10555
31494 12677
12939 19653
5233 10541
23105 65
6858 18354
19107 16158
25810 6357
18539 21183
6909 6197
25515 27960
5047 17927
23142 14181
28275 4630
20471 24215
12419 27447
27055 26460
8499 11511
23165 21466
33616 28003
1109 7559
8631 18548
2483 33512
32455 30149
29912 996
10536 23794
10083 10612
26901 5023
92 5658
24149 18114
121 23931
6728 8782
18627 23243
1197 11916
28899 8275
16192 8424
12726 29169
12591 31670
25472 11212
29006 6704
14476 23745
5857 22221
11649 33824
19415 21727
1217 19469
21910 29928
19611 22419
26209 8234
26848 1515
14246 28714
5699 2309
20291 128
22665 14209
13225 14910
8079 18989
32841 20395
7211 8427
13579 25306
5019 9213
19182 21004
4138 21520
32650 5630
7793 2722
12704 12432
19866 5058
10371 24948
3791 17763
15792 5103
4721 8380
5144 13263
23845 13967
32606 24201
14760 24804
4364 16766
28580 19089
1536 31881
11146 28504
996 8856
17391 28797
29643 3172
16916 9714
31367 33758
15981 11090
28264 33768
23603 3590
11935 8270
30308 8631
32592 28271
10008 11057
8022 15740
19103 32127
25664 17563
25782 26169
7289 2424
3897 919
12582 1785
9554 11665
28488 20508
23263 30757
14113 22064
29010 30067
9491 637
21570 32728
9268 13601
28478 22885
15598 24327
16674 23788
5106 15238
5746 4791
4813 10947
7603 7125
19411 20004
15385 31825
12136 26179
33243 9840
23054 2555
21539 1655
13288 27409
3585 18455
29660 9842
19439 30134
31559 10933
12176 31659
5787 21165
3729 30742
19988 1006
24097 21193
18376 25513
18701 9495
26716 22069
20132 24568
9987 22540
27785 2806
2257 28911
26743 3815
24126 10343
22591 11927
21335 12793
33500 32945
4478 6757
26360 17609
13969 14844
6359 3242
20456 3291
9617 29319
32200 25544
6862 26160
21509 28088
14457 17699
6148 810
31991 6556
32030 8132
7105 8251
8960 6440
25948 19233
8463 24994
8938 230
7337 17505
16153 25465
16039 27519
22234 19845
15 5663
30412 19325
2406 25298
1319 33060
5587 19382
26708 7691
19102 13852
26601 22072
1607 10852
14067 33999
11027 15479
32988 25104
8176 31489
21836 5180
18890 20345
22715 9157
16727 10798
10788 14994
16316 32895
24918 25564
10339 3303
4740 3943
2772 20516
2012 9296
15984 29747
8981 19152
11324 29721
7617 9370
27722 23440
19586 21255
5828 22028
20617 6939
14850 22265
8153 11603
32139 531
19498 11422
32039 14402
7802 9429
6467 3504
5549 21144
14318 23015
33141 7495
5616 9868
8142 3689
30347 10354
15632 13613
7817 6893
15431 2075
16869 1924
20191 18485
3782 14178
29752 9967
17349 32121
13753 23800
10831 17619
12209 15796
19398 24230
10937 18104
19459 6963
14182 24866
5574 524
20378 4114
4878 2064
970 9384
20163 276
10938 10395
10961 20175
25108 16115
879 10114
14023 18549
16029 23858
25564 31497
8717 33203
10132 15512
13383 30307
23374 20375
32784 13409
933 6043
422 4248
18613 27432
11954 26171
24766 25690
12864 6831
6801 32479
4426 32319
15767 15199
27904 7120
1905 24345
26260 6835
9626 33099
9650 10576
7481 24749
1133 6372
1299 12507
22101 29306
6509 26173
4212 21135
12191 21509
23095 10213
7779 8357
30090 4102
8957 12122
28876 3747
31973 9192
14594 33480
12527 10644
9783 11565
24492 344
16865 21868
6393 4726
207 18681
13285 30381
32718 17539
2257 8145
33019 19254
31615 27674
3699 5706
4781 12891
33046 21180
24683 5820
11161 26679
20951 29495
31179 1583
18282 1836
5008 32426
3596 19009
14585 33451
32194 9610
26308 17739
1912 13472
30623 20230
33561 5441
15656 5712
33915 4789
33680 8978
32088 1976
1471 1221
11542 14248
2497 19114
16856 14989
22349 10691
11422 14912
1910 23585
26104 4537
18858 3771
4424 25161
31064 23720
21188 31984
26910 9386
6586 5788
11025 3127
23039 32288
38 23861
5664 25468
21181 19889
3914 31854
6925 18428
33732 7013
15258 16242
33290 20782
2643 22712
5509 30349
17096 2593
12933 21226
17993 8110
14032 2869
21322 25360
16437 7095
17027 22731
3849 10199
17651 15769
33235 28133
26532 29399
29299 16710
3321 24912
17484 18973
27956 23076
21907 28515
18005 1301
27535 1682
30013 19566
1040 26340
30513 15649
7773 26098
28889 29051
1141 12108
5383 12197
1687 31781
25765 4634
15965 5511
9576 3600
27539 16426
12097 757
1894 14524
30418 25720
9959 32686
27998 1136
30590 19019
14312 9469
27372 29334
24461 15177
7289 4367
28958 3595
29867 30833
33494 26856
5928 32219
18378 2454
3475 27769
7806 26942
9314 23566
19268 11949
17024 29552
319 19927
21118 26128
30854 18361
20405 29909
6356 24362
21015 31460
3291 10844
5603 10142
5321 2709
12199 2918
31251 4533
4255 11053
11535 31459
22955 9340
22990 17192
32127 5630
1765 4248
3285 4519
29948 14200
5181 33716
14047 32384
10068 17840
14003 30607
21794 8369
18963 26501
2429 3677
23048 12274
4299 30476
31751 7976
14501 27179
8052 23711
30952 33994
1268 3957
24421 6371
14432 29823
4039 1959
10373 4417
29124 31159
7689 31782
10653 21772
12728 4813
16736 32627
26764 24144
23965 2808
13195 22402
25477 32654
3706 18148
25918 4377
17407 28131
8723 21288
24965 4066
14520 10658
3369 8592
18172 22588
31553 33798
30151 15092
7851 21663
33474 27597
10003 13348
28166 24791
25295 12307
2653 22314
4437 28987
16101 31983
9868 12087
23235 27451
11023 19285
1252 30265
21870 5153
16270 31827
13647 22994
18405 8045
290 12321
23369 7118
7378 14962
32621 31067
20758 30497
2322 15058
12040 21274
33522 25648
10893 32532
13465 7167
25699 31515
29646 33200
10345 32776
20863 9793
18487 33536
20618 26315
6479 7670
23592 31450
24331 30877
26931 33545
18214 12191
26217 25066
1159 26515
16329 19536
31527 558
17385 16185
9876 27112
3130 23370
29598 11658
29988 9049
5614 17713
25019 6401
11031 27682
26195 9574
3012 4122
2831 12006
29617 25872
22292 15959
9750 3962
25997 8770
23150 6633
15400 8348
17382 16162
3021 9037
12352 21881
16271 6159
119 17244
32891 16149
397 5577
7789 5733
16273 14397
18434 6612
4636 32587
12921 17436
11946 4149
30002 28956
27317 2377
24360 10828
14349 1179
28395 9772
14005 33147
20885 28840
32599 21491
24767 12410
11047 32368
26284 18876
8196 13226
7891 12839
28411 21841
3834 27870
17846 1782
28045 16688
20674 17171
17310 24830
13422 5880
22487 11818
23311 12371
23531 32199
25648 24683
29306 15923
29735 19161
12275 18126
15923 8676
10692 661
8385 21239
6236 31600
9470 20321
19874 11364
21687 23065
33983 277
19708 11708
13558 15436
835 8277
835 5793
2968 22759
577 7573
19938 15258
5622 14447
20705 32751
5785 31569
1828 10850
28964 15366
15879 8619
16644 10698
23401 28529
5373 7382
10171 21500
2875 6758
26389 29877
18083 19529
21714 5212
2488 9381
24140 12470
4905 24916
27091 9297
24295 10543
32886 31541
13813 21797
14804 9704
15176 32472
17548 29086
31422 1140
16992 2428
10810 16108
28232 8999
8541 15668
24515 17966
7266 22405
8632 25713
13952 4256
14395 31276
27394 10930
26556 14276
32210 13200
17561 3516
24465 19280
899 21380
27252 1411
29790 4783
20761 33763
4913 28576
14343 19332
16622 2081
1091 3738
26764 24639
2191 9448
14767 18917
9485 20624
2681 11971
12465 19132
28250 22490
2724 17047
14163 20711
7685 1464
7337 13466
32473 16300
8516 22050
12500 32176
2839 9960
9312 11464
17642 5076
18890 25599
33667 15119
2076 28667
9667 11254
10004 22140
7052 23335
6564 27009
2768 14716
32067 20566
18725 24945
32961 17806
13605 6419
13175 5018
1474 22327
1981 19299
11511 13973
7109 14777
457 32191
21780 13288
21404 25489
27489 20228
33570 3175
17302 50
